Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
ã€Popular No.1 Topics in United States of America!ã€‘ #Donald_Trump #WWE_Raw #President_of_the_United_States Why WWE hasn't talke,1/11/2021 22:07,en,,0,0,,Entertainment Trends in the World & Reactions!,"We tweet information of 24 countries in 1 country, 1 day in 1 hour. The latest entertainment trend information and everyone's reaction! Inquiry from â†“ account",79731,5119,403,360,2,FALSE,,,@entenkwkm
"#Facebook When You Are Done Suspending #US #Donald_Trump's Account As Well As Cohorts Of #Ugandan #Yoweri_Museveni's, Please Turn Your Hand To #Abiy_Ahmed Of #Ethiopia
https://t.co/fWRw5XPBzT",1/11/2021 19:40,en,,2,0,,Kiflu Hussain,An Ethiopian social and political commentator stretching in exile from Uganda to USA.,7289,381,212,2177,24,FALSE,,,@HussainKiflu
"@ihatecodee BUY and Sell #Bitcoin on #Burency_exchange Facts! Fees as low as 0.2%. More you trade, the lower your rate.
#Bitcoin #News #Joen_Biden #BTC #Buy_Token #Burency #USA #Cryptocurrency #White_House #Coinmarketcap #Tron #TRX #COVID-19 
#Donald_Tr",1/11/2021 17:24,en,,3,0,@ihatecodee,Selenâ˜¯ï¸,"Interested in the world of #crypto
#bitcoin #eth #buy",70,351,179,35,0,FALSE,,,@Selen28988357
"@KlausLovgreen Trade on the #burency_exchange 
#Bitcoin  #DV2020 #Bitcoin #News #Joen_Biden #BTC #Buy_Token #Burency #USA #Cryptocurrency #White_House #Coinmarketcap #Tron #TRX #COVID-19 
#Donald_Trump #Blockchain #Crypto #Explore #Ripple #XRP #Exchange",1/11/2021 15:02,en,,1,0,@KlausLovgreen,Selenâ˜¯ï¸,"Interested in the world of #crypto
#bitcoin #eth #buy",70,351,179,35,0,FALSE,,,@Selen28988357
"@TheMoonCarl Trade #Bitcoin  on #Burency_exchange

#Bitcoin #News #Joen_Biden #Buy_Token  #USA #Cryptocurrency #White_House #Coinmarketcap #Tron #TRX #COVID 
#Donald_Trump #Blockchain #Crypto #Explore #Ripple #XRP #Exchanges #XTZ #Iphon #Apple #Ethereu",1/11/2021 12:27,en,,2,1,@TheMoonCarl,Selenâ˜¯ï¸,"Interested in the world of #crypto
#bitcoin #eth #buy",70,351,179,35,0,FALSE,,,@Selen28988357
"#politics NEW LINKS TO REMOVING TRUMP #Donald_Trump #Trump #removal #DCRIOTS 
https://t.co/ofjHeb1PXQ",1/11/2021 10:25,en,,0,0,,"Tom Gillispie, WRITER/EDITOR","â˜… READING â˜… WRITING â˜… DOGS â˜… FOOTBALL â˜…MIAMI DOLPHINS â˜… SINGING 
â˜… STAR TREK â˜… MYSTERY AND SCIFI BOOKS â˜… WESTERNS 
EMAIL: [email]",89453,117,2151,2291,65,FALSE,,,@SptsGuy1
"#politics More LINKS TO REMOVING TRUMP #Donald_Trump #Trump #removal #25thAmendment #2ndimpeachment
https://t.co/ofjHeb1PXQ",1/11/2021 1:52,en,,0,0,,"Tom Gillispie, WRITER/EDITOR","â˜… READING â˜… WRITING â˜… DOGS â˜… FOOTBALL â˜…MIAMI DOLPHINS â˜… SINGING 
â˜… STAR TREK â˜… MYSTERY AND SCIFI BOOKS â˜… WESTERNS 
EMAIL: [email]",89453,117,2151,2291,65,FALSE,,,@SptsGuy1
"#Donald_Trump 

I demand Human Rights in #America
  Embed a Tweet
  That you seek to grant the legitimately elected President #Donald the right to continue the opinion in expressing his opinion, at least as an American citizen",1/10/2021 20:37,en,,0,0,,a7m_uk,Until my original account returns Enjoy a colorful life ğŸŒˆğŸ›µ .. Enjoy ğŸ‡ºğŸ‡³ ï¸,362,36,186,22,0,FALSE,,,@A7mUk
"@amhfarraj 

@obai1d 

I trust your transfer and information ğŸ‡ºğŸ‡¸
#Donald_Trump ğŸ’ªğŸ» https://t.co/g2bETJjFW9",1/10/2021 20:29,en,,0,0,@amhfarraj,a7m_uk,Until my original account returns Enjoy a colorful life ğŸŒˆğŸ›µ .. Enjoy ğŸ‡ºğŸ‡³ ï¸,362,36,186,22,0,FALSE,,,@A7mUk
"#politics LINKS TO REMOVING TRUMP #Donald_Trump #Trump #removal
https://t.co/ofjHeb1PXQ",1/10/2021 19:37,en,,0,0,,"Tom Gillispie, WRITER/EDITOR","â˜… READING â˜… WRITING â˜… DOGS â˜… FOOTBALL â˜…MIAMI DOLPHINS â˜… SINGING 
â˜… STAR TREK â˜… MYSTERY AND SCIFI BOOKS â˜… WESTERNS 
EMAIL: [email]",89453,117,2151,2291,65,FALSE,,,@SptsGuy1
"Every #Social_Media Platform #Donald_Trump is #Banned From #Using (So Far) | Here's a list of #Social_Media and #Tech_Companies taking #Action against Donald Trumpâ€”and how they're doing it.. 

#Amazon
On January 9, Amazon removed Pâ€¦https://t.co/NSxoS07a7E https://t.co/y7uvHET39f",1/10/2021 17:29,en,,0,0,,David Vincent,,3766,0,2,27,5,FALSE,,,@TastingTraffic
"Donald Trump 24/7 Live Music, Chillout Music 
from Maestro Ziikos @remix_36 
https://t.co/0uW2auJc0v via @YouTube 
#Trump #Donald_Trump",1/10/2021 2:45,en,,0,0,,Andreas Hahn,,77597,67296,338,225,41,FALSE,,,@andyhof
"I support the president #donald_trump 

#emad_ladid 
#Ø¹Ù…Ø§Ø¯Ù„Ø¯ÙŠØ¯",1/9/2021 23:19,en,,2,0,,Emad Ladid,"Ù…Ø¤Ø±Ø® ÙˆÙƒØ§ØªØ¨ Ø³ÙŠØ§Ø³Ù‰
â€â€â€â€â€Ù…Ø±Ø´Ø¯ Ø³ÙŠØ§Ø­ÙŠ Ø§Ù†Ø¬Ù„ÙŠØ²Ù‰ Ø§ÙŠØ·Ø§Ù„Ù‰ Ø§Ø³Ø¨Ø§Ù†Ù‰
ØµØ­ÙÙ‰ Ø¨Ø§Ù„Ù…Ø¬Ù„Ø³ Ø§Ù„Ø£Ø¹Ù„Ù‰ Ù„Ù„ØµØ­Ø§ÙØ© 
Ù…Ø§Ø¬Ø³ØªÙŠØ± ÙÙŠ Ø§Ù„Ø¢Ø«Ø§Ø± Ø§Ù„ÙØ±Ø¹ÙˆÙ†ÙŠØ©",967,3434,271,77,0,FALSE,,,@ladid_emad
"Who's biggest extremist 
#Kapil_mishra 
          Or
     #Donald_Trump
I want to know from @TwitterIndia

#permanentbanonkapilmishra",1/9/2021 13:53,en,,1,0,,ğŸŒ¹freedom is our birthrightğŸŒ¹ ğŸ§¢ğŸ’¯FB,"Humanity is the greatest religion, social & political activist, voice of weaker section of the society & injustice as well ,No justice No peace
fight for right",23257,19191,2165,2113,0,FALSE,,,@IsBirthright
"The president's new account
#Trumb
#Donald_Trump",1/9/2021 12:13,en,,0,0,,Donald Trump,Ø±Ø¦ÙŠØ³ Ø§Ù„ÙˆÙ„Ø§ÙŠØ§Øª Ø§Ù„Ù…ØªØ­Ø¯Ø© Ø§Ù„Ø§Ù…Ø±ÙŠÙƒÙŠØ©,3,0,0,0,0,FALSE,,,@DonaldT43842760
"#Twitter has permanently #suspended the #account of #President #Donald_Trump
https://t.co/uh1k58DLBT",1/9/2021 12:01,en,,0,0,,omvapt,Purple Hat Penetration Testers,16120,36,21,124,4,FALSE,,,@omvapt
"Twitter has decided to permanently ban #Donald_Trump!

His days of tweeting hatred, bigotry and of course words like â€œCovfefeâ€ on the platform are OVER!
@Drsheikhamina @habs_hab
@ZaaraSyedd @SabirHu76068942
@pzfahad @SuhailRather0
https://t.co/ur5DVUhH8V

#DonaldTrump #Twitter",1/9/2021 11:59,en,US,3,0,,Mumtaz skims,mumtaz,1560,5804,1289,140,0,FALSE,,,@mumtazdrive
"ChinağŸ‡¨ğŸ‡³ has state-run media 
the USAğŸ‡ºğŸ‡¸ has a media that runs the state
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚

Which is the greatest country?

#Joe_Biden 
#POTUS 
#Capitol 
#Congress 
#Donald_Trump 
#Republicans 
#MAGA 
#MikePence 
#President 
#TrumpBanned 
#WhiteHouse 
#Trumb",1/9/2021 11:43,en,,0,1,,Ø·Ù‚Ø·Ù‚Ø¬ÙŠ,Ù…Ø¬ØªÙ…Ø¹Ø§Øª .. Ù„Ø§ ÙŠÙ‡Ù…Ù‡Ø§ Ø§Ù„Ø¬Ø§Ø¦Ø¹ Ø§Ù„Ø§ Ø§Ø°Ø§ ÙƒØ§Ù† Ù†Ø§Ø®Ø¨Ø§Ù‹ .. ÙˆÙ„Ø§ ÙŠÙ‡Ù…Ù‡Ø§ Ø§Ù„Ø¹Ø§Ø±ÙŠ Ø§Ù„Ø§ Ø§Ø°Ø§ ÙƒØ§Ù†Øª Ø§Ù…Ø±Ø£Ø©,2147,51,785,717,1,FALSE,,,@tagtagjy
"You might be a grad from an ivy league like #Ted_Cruz. Yet if your character is not built on solid moral foundation early on, you succumb to the base by selling your soul to align with the worst scum of the earth such as #Donald_Trump.
1/2
https://t.co/mAFikxIBB3",1/9/2021 8:23,en,,1,0,,Kiflu Hussain,An Ethiopian social and political commentator stretching in exile from Uganda to USA.,7289,381,212,2177,24,FALSE,,,@HussainKiflu
"Twitter has decided to permanently ban #Donald_Trump!

His days of tweeting hatred, bigotry and of course words like â€œCovfefeâ€ on the platform are OVER! https://t.co/ur5DVUhH8V

#DonaldTrump #Twitter",1/9/2021 7:08,en,,0,0,,Mumtaz skims,mumtaz,1560,5804,1289,140,0,FALSE,,,@mumtazdrive
"If Donald Trump is reading this tweet, go join Gab and continue speaking your mind.

#DonaldTrump #Trump #Donald_Trump #Gab",1/9/2021 3:44,en,,0,0,,KMR Studios,"Welcome to KMR Studios! My name is Kyle R. I am an artist with a passion for comics, cartooning, illustration and love to create. #Art",11632,67013,667,243,15,FALSE,,,@KMR_Studios
"Twitter forever bans Trump 
Tags:
#donald_trump,#trump,#trump_coup,#president ,#trump_tweets_now, #tweet #Twitter #pro_trump,#trumpwon,#ERIC 
https://t.co/gARNeMmYFz",1/9/2021 3:03,en,,1,1,,TechinWW,TechinWW is a website for the technology news,63,81,311,46,0,FALSE,,,@TechinWW_blog
"January 8, 2021.

Twitter shuts down #DonaldTrump.
 #donald_trump https://t.co/CXErBlVetH",1/9/2021 2:05,en,,0,0,,M. oÄŸlu Yusuf ğŸ‡¹ğŸ‡·,â€â€â€â€â€â€Ù…ÙˆØ§Ø·Ù† ØªØ±ÙƒÙŠØ› ÙˆÙƒÙÙ‰.,5153,80,218,561,3,FALSE,,,@yousuf_0
"#FT 

""#Twitter has removed #Donald_Trumpâ€™s account from its social media platform, citing the risk of the president using the site to incite further violence.

In a blog post, the company said it had â€œ#permanently suspendedâ€ Mr Trumpâ€™s account""

The Bampot gagged at last ...",1/9/2021 0:23,en,,3,0,,Peter Curran,"Currently, not a member of any political party. Re-evaluating level of online activity and direction.",117504,2710,1073,6749,78,FALSE,,,@moridura
"ğŸ“£ New Podcast! ""Under Fire and Betrayed"" on @Spreaker #2020elections #conservative #donald_trump #republican #trump https://t.co/64rwRXu5SQ",1/8/2021 21:25,en,,0,0,,SHR Media,"Conservative Media Done Right...WE are the NEW MEDIA! Taking down #msm, one show at a time!",9386,1485,742,723,27,FALSE,,,@SHRMediaGroup
"@FriendEden100 Those who stormed the US Capitol may have been charged with ""causing damage to public property"" under a ""presidential decree"" signed by #Donald_Trump during anti-racism protests ""Black Lives Matter"" last July.  Sentenced to up to 10 years i",1/8/2021 19:34,en,,1,0,@FriendEden100,Esmail,"â€â€â€â€â€Ù†Ø¸Ø±ÛŒÙ‡ Ø¢Ø²Ø§Ø¯ Ø§Ø² ÙˆØ§Ø¨Ø³ØªÚ¯ÛŒÙ‡Ø§ Ùˆ Ø±ÙØªØ§Ø± Ø³ÛŒØ§Ø³ÛŒ...
 free theory of political affiliations and behavior",7476,8317,801,252,2,FALSE,,,@Esmailrahra
"""Don't prosecute me when I leave and don't f-ck with me,"" an official summing up z message #Donald_Trump imparted with z mob he unleashed on #Capitol_Hill.The way I see it though #America has no choice but deal with this demagogue instigator that holds the nation as hostage--
1/2",1/8/2021 12:34,en,,0,0,,Kiflu Hussain,An Ethiopian social and political commentator stretching in exile from Uganda to USA.,7289,381,212,2177,24,FALSE,,,@HussainKiflu
"Ban On #Donald_Trump's #Facebook, #Instagram Accounts Extended Indefinitely.
@Drsheikhamina @Kashur_Koor
@Meherr_ @I_am_Sakhiya_ @ZaaraSyedd @MaraziNayra
@Ajaznazirmir @SuhailRather0
@habs_hab @pzfahad @imNbashir
@iqrarulhassan @SabirHu76068942
@islahmufti
https://t.co/325h33Hygg",1/8/2021 6:32,en,US,3,1,,Mumtaz skims,mumtaz,1560,5804,1289,140,0,FALSE,,,@mumtazdrive
"Ban On #Donald_Trump's #Facebook, #Instagram Accounts Extended Indefinitely.
 https://t.co/325h33Hygg",1/8/2021 6:23,en,,0,0,,Mumtaz skims,mumtaz,1560,5804,1289,140,0,FALSE,,,@mumtazdrive
"Connection's Between the #Donald_Trump &amp; #NarendraModi is Real
#WhiteSupremacy #hindusupremacy https://t.co/dh2C8PrTtP",1/8/2021 4:14,en,,0,0,,AbdullaH MohammeD,"LEGUM BACCALAUREUS 
CIVIL ENGINEER â£",276,164,48,34,0,FALSE,,,@AbdullaH_moHhd
"Contas de Donald Trump no Facebook, Instagram, Twitter e Snapchat bloqueadas Facebook e Instagram baniram Trump #banido #donald_trump #facebook #instagram https://t.co/EQamqBN0tN https://t.co/dYOtxtPsBQ",1/7/2021 17:01,en,,0,0,,"DiÃ¡rio do Distrito","O DiÃ¡rio do Distrito Ã© um jornal digital que ficou online e estamos em https://t.co/Ohu7F6702I",40072,18,354,711,11,FALSE,,,@DiariodoDistrit
"#Donald_Trump
This is the craziest thing Iâ€™ve ever seen in my life. Thousands police canâ€™t stop them 
A violent mob swarmed the U.S. Capitol, forcing lawmakers into hiding. #politics #news #election

#congress #yahoonews
#Donald_Trump https://t.co/b7UJ9paKCS",1/7/2021 13:48,en,,0,0,,julia,,132,220,39,13,0,FALSE,,,@Julia303419482
"#Donald_Trump
This is the craziest thing Iâ€™ve ever seen in my life. Thousands police canâ€™t stop them https://t.co/5go1tjZlza",1/7/2021 13:40,en,,0,0,,julia,,132,220,39,13,0,FALSE,,,@Julia303419482
"The way #American media largely describe #Donald_Trump's attempt at usurpation of power by rallying his herd as ""insurrection"" doesn't tally with the way #Trotsky or #Tolstoy or whomever said ""insurrection is a machine that makes no noise.""",1/7/2021 13:33,en,,2,0,,Kiflu Hussain,An Ethiopian social and political commentator stretching in exile from Uganda to USA.,7289,381,212,2177,24,FALSE,,,@HussainKiflu
"#Donald_Trump
This is the craziest thing Iâ€™ve ever seen in my life. Thousands police canâ€™t stop them https://t.co/Eh3rQU1AQY",1/7/2021 13:25,en,,3,1,,julia,,132,220,39,13,0,FALSE,,,@Julia303419482
"Is this the beginning or the end of an Era for the United States Of #America?
#Donald_Trump
#USA #WhiteHouse https://t.co/eIol8BtJ75",1/7/2021 13:23,en,,0,1,,julia,,132,220,39,13,0,FALSE,,,@Julia303419482
"#Donald_Trump has been suspended from Twitter and Facebook.
ğŸ™„ğŸ™„ğŸ˜‚ğŸ˜‚ https://t.co/R02msLy6uR",1/7/2021 11:18,en,,2,0,,Bk AdhikariğŸ‡³ğŸ‡µ,"Å Ã¼ffÃªÅ™Ã®Ã±g Ã®Å¡ Å¥hÃ© ÃªÅ›Å›ÃªÃ±Ä‡Ã¨ Ã¸f Å¡Ã¹ÄÄÄ™Å›Å¡.                                                   ğŸ« Mountaineer ğŸ«",821,2949,495,519,0,FALSE,,,@bkadhikari06
Outgoing US president #Donald_Trump on Thursday offered the clearest signal yet that he will voluntarily leave office https://t.co/DUrbKOyrxS,1/7/2021 10:40,en,,16,4,,Prothom Alo,"The Daily Prothom Alo, worlds' number 1 Bengali news portal. Follow us for real time news & updates at http://t.co/c504mSzQ0z #ProthomAlo",156983,200,356,1734022,447,TRUE,,,@ProthomAlo
"The #sociopath #Donald_Trump couldn't even organise a free &amp; fair election that his own supporters trusted, let alone basic security at the seat of the Democracy for which he was sworn to defend - Utter incompetence as #POTUS",1/7/2021 9:31,en,,0,0,,Greg_Lance-Watkins,"Cancer since 1997, several types + Kidney OUT + chemo etc. then massive Heart Attack! but I'm STILL HERE as I want Britain to Leave-The-EU long before I go!",49799,15155,195,486,50,FALSE,,,@Greg_LW
That of course is one of the drawbacks of employing a self-serving #Sociopath in any public office be it #Tony_Blair #Nigel_Farage #Donald_Trump #Mark_Drakeford #Nicola_Sturgeon #Sadique_Khan #Alex_Salmond #John_Bercow #Caroline_Lucas etc. who all have so much in common! https://t.co/2eYrL0NcnP,1/7/2021 9:26,en,,1,0,,Greg_Lance-Watkins,"Cancer since 1997, several types + Kidney OUT + chemo etc. then massive Heart Attack! but I'm STILL HERE as I want Britain to Leave-The-EU long before I go!",49799,15155,195,486,50,FALSE,,,@Greg_LW
"The #invasion of the #American_Congress by supporters of #Donald_TRUMP, who refuses to leave the #White_House after his #defeat in the #presidential_election, proves that the #United_States is not qualified to be the #leader of #democratic_nations working for #peace_in_the_world.",1/7/2021 8:15,en,,1,0,,Nasreddine EL HAGE,"Docteur d'Etat en droit, ancien universitaire franÃ§ais. #droit #criminologie #pÃ©nologie #criminalistique #droitsdelafemme #droitsdelenfant",4231,5182,2547,2565,0,FALSE,,,@ElHageDroit
"Attention Twitter - send a message to @realDonaldTrump right now. Flood his sh*t so when he starts tweeting again 8hrs from now itâ€™ll be nothing but truth. Honest, real, brutal truth. #donald_trump #truth #itsoktolose #DonaldTrump #America",1/7/2021 7:45,en,,0,0,,R@ndom Acc3ss Mem0ries,Find the line...laugh going across it!,26,21,25,1,0,FALSE,,,@R_A_M_13
"The head of a major #USA business group that represents 14,000 companies including #Exxon Mobil Corp, Pfizer Inc and Toyota Motor Corp urged senior U.S. officials to consider removing President #Donald_Trump from office https://t.co/9NwQrdA37N",1/7/2021 5:30,en,,0,0,,CDE News,Global Outlook. Local Perspectives. Your Daily News Feed,30380,33,176,133,1,FALSE,,,@CDNewsDispatch
"The #world watched in #shock and #horror as a #mob of #Donald_Trump supporters, encouraged by the #president, stormed the #US_Capitol in a bid to thwart lawmakers from their #constitutional duty",1/7/2021 4:36,en,,0,0,,YouTube,Like and Subscribe,25,4,433,19,0,FALSE,,,@youTube8491
"The #world watched in #shock and #horror as a #mob of #Donald_Trump supporters, encouraged by the #president, stormed the #US_Capitol in a bid to thwart lawmakers from their #constitutional duty https://t.co/6hMBc2ISar",1/7/2021 2:54,en,,16,0,,Prothom Alo,"The Daily Prothom Alo, worlds' number 1 Bengali news portal. Follow us for real time news & updates at http://t.co/c504mSzQ0z #ProthomAlo",156983,200,356,1734022,447,TRUE,,,@ProthomAlo
"@watch_union Tomorrow -&gt; #Donald_Trump Alone in the White House!
POTUS out of order! https://t.co/MDciW8GgGh",1/7/2021 2:25,en,,0,0,@watch_union,Peter P. Michaeli Dipl. SveG FH (Klartitel),"Frau Zombie sagt, sie wÃ¤r gega AfDNazis/Rassismus/Dumme Politiker/ganz dumme Politik & BlÃ¤hungen, sie wÃ¤r ein verh. Sozidemokrat & SF-Fan - SatirikerğŸ§”ğŸ’˜ğŸ‘¸ğŸ¶ğŸ”­âœ¨ğŸ“¸",53828,36570,834,821,10,FALSE,,,@PPMMal
"#Ø§Ù„Ø±Ø¨ÙŠØ¹_Ø§Ù„Ø£Ù…Ø±ÙŠÙƒÙŠ 
#Ø§Ù„Ø«ÙˆØ±Ø©_Ø§Ù„ØªØ±Ø§Ù…Ø¨ÙŠØ©
 The American Spring 
#Triumphalism_Revolution
#Trump 
#DonaldTrump
#Donald_Trump 
#USA 

#America
#US https://t.co/ENSZ77lcjd",1/6/2021 23:57,en,,5,1,,"MÑ„ĞĞ¡Ğ•ĞŸ ALHAsssAĞŸ","Hold IFCE - LLB
Insurance Advisor, Preparer economic feasibility studies, Drafting contracts & Legal agreements.
Content Writer.
[email]",1668,368,903,251,2,FALSE,,,@MohcenAlhasssan
"If you collate news coming out this January from both the #United_States and #Uganda, you will not find that much difference. #Donald_Trump like #Yoweri_Museveni wants to cling to power forever thereby reduce #America whom he says ""makes great"" to the level of a banana republic.",1/6/2021 22:55,en,,1,0,@HussainKiflu,Kiflu Hussain,An Ethiopian social and political commentator stretching in exile from Uganda to USA.,7289,381,212,2177,24,FALSE,,,@HussainKiflu
@AndrewFeinberg @realDonaldTrump #Democracy_in_America by #Donald_Trump :(( what a SHAME :((,1/6/2021 21:31,en,,0,0,@AndrewFeinberg,sylvie vo,somewhere on Earth - Ph D in progress -,31967,8141,4922,1841,51,FALSE,,,@svklvo
"#Department_of_State_Washington 
Coupe In United state of America ?
Surprising Ah ! 
It's time to find #Jhon_Kerry and give him the task to establish a #National_Unity government based on agreement between #Donald_Trump and #Biden ğŸ¤£",1/6/2021 20:53,en,,0,0,,A.Bahar,,29,11,26,1,0,FALSE,,,@ABahar77860953
"@ilias90s Part 8

Itâ€™s loading more 

Coz like Arab spring we must have #usa_winter 

#CapitolHill #capitol #hill #hell 
#Donald_Trump 
#Washington 
#MikePence 
#JoeBiden

The worst human being #HillaryClinton ll be back thatâ€™s very danger",1/6/2021 20:20,en,,0,0,@ZAM90s,SyriaWarNews2 ğŸ‡¸ğŸ‡¾ ğŸ‡³ğŸ‡´ ğŸ‡®ğŸ‡¶,itâ€™s my backup twitter account to @ilias90s the boss of all bosses .... if that terminated than this ll be used (follow pliz mÃ¦,103,599,3,40,1,FALSE,,,@ZAM90s
"@ilias90s Part 7 

Itâ€™s loading more 

Coz like Arab spring we must have #usa_winter 

#CapitolHill #capitol #hill #hell 
#Donald_Trump 
#Washington 
#MikePence 
#JoeBiden 

The worst human being #HillaryClinton ll be back thatâ€™s very dang",1/6/2021 20:17,en,,0,0,@ZAM90s,SyriaWarNews2 ğŸ‡¸ğŸ‡¾ ğŸ‡³ğŸ‡´ ğŸ‡®ğŸ‡¶,itâ€™s my backup twitter account to @ilias90s the boss of all bosses .... if that terminated than this ll be used (follow pliz mÃ¦,103,599,3,40,1,FALSE,,,@ZAM90s
Why are #American_Police armed if they can't prevent a criminal mob storming &amp; seizing #The_Capitol &amp; attacking #The_Constitution &amp; #Democracy? Are they only armed to murder #Black citizens? #Trump incited this #Treason - Will #America have the integrity to #Impeach #Donald_Trump https://t.co/nvcadCN3MK,1/6/2021 20:17,en,,0,0,,Greg_Lance-Watkins,"Cancer since 1997, several types + Kidney OUT + chemo etc. then massive Heart Attack! but I'm STILL HERE as I want Britain to Leave-The-EU long before I go!",49799,15155,195,486,50,FALSE,,,@Greg_LW
"@ilias90s 6 numbers 

Itâ€™s loading more 

Coz like Arab spring we must have #usa_winter 

#CapitolHill #capitol #hill #hell 
#Donald_Trump 
#Washington 
#MikePence 
#JoeBiden 

The worst human being #HillaryClinton ll be back thatâ€™s very d",1/6/2021 20:14,en,,0,0,@ZAM90s,SyriaWarNews2 ğŸ‡¸ğŸ‡¾ ğŸ‡³ğŸ‡´ ğŸ‡®ğŸ‡¶,itâ€™s my backup twitter account to @ilias90s the boss of all bosses .... if that terminated than this ll be used (follow pliz mÃ¦,103,599,3,40,1,FALSE,,,@ZAM90s
"@ilias90s 5 video showing the infighting of #usa just like itâ€™s jihadisterz in #Syria #Libya #Iraq ğŸ˜‚ 

#capitolhill 
#trump vs #JoeBiden 
#MikePence betrayed trump whoâ€™s very naive by my opinion ğŸ˜ 

#dc #whit_house #Capitol #Donald_Trump ",1/6/2021 20:08,en,,0,0,@ZAM90s,SyriaWarNews2 ğŸ‡¸ğŸ‡¾ ğŸ‡³ğŸ‡´ ğŸ‡®ğŸ‡¶,itâ€™s my backup twitter account to @ilias90s the boss of all bosses .... if that terminated than this ll be used (follow pliz mÃ¦,103,599,3,40,1,FALSE,,,@ZAM90s
This rabble are campaigning under #Trump's concept of #Make_America_Great_Again they are displaying the very image of #Donald_Trump's abject failure as #POTUS - The Loser who tried to drag America into the gutter his life was founded in! https://t.co/lSAqaBPVTA,1/6/2021 19:44,en,,0,0,,Greg_Lance-Watkins,"Cancer since 1997, several types + Kidney OUT + chemo etc. then massive Heart Attack! but I'm STILL HERE as I want Britain to Leave-The-EU long before I go!",49799,15155,195,486,50,FALSE,,,@Greg_LW
@realDonaldTrump USA demands a destroyer like #Donald_Trump ! You are certainly enough ! ğŸ”¥,1/6/2021 19:31,en,,0,0,@realDonaldTrump,"dr, A, A, A","I am a medicine doctor, maybe also an Iranian poet, but nothing more than myself !",773,3570,137,80,0,FALSE,,,@IranIronReady
"Republican lawmakers aim to prover #TRUMP WAS SUCH A LOSER HE COULDN'T EVEN ORGANISE A FREE &amp; FAIR ELECTION by objecting to certifying Arizonaâ€™s electors. As a challenge, it will likely fail but it forces Congress to debate #Donald_Trump's ultimate failure.",1/6/2021 19:19,en,,0,0,,Greg_Lance-Watkins,"Cancer since 1997, several types + Kidney OUT + chemo etc. then massive Heart Attack! but I'm STILL HERE as I want Britain to Leave-The-EU long before I go!",49799,15155,195,486,50,FALSE,,,@Greg_LW
"6th January The Most Important Day in The History of #United_States_of_America As #Donald_Trump Already Given Call to His Supporters and Voters to Come to #Washington_DC on Jan 6, 2021.
#Trump2021 
#DonaldJTrump 
#TRUMP2021MAGA 
#TrumpRallyDC https://t.co/4cIHybFvMR",1/5/2021 21:30,en,,14,13,,Siasi King,Siasi King is an Online News and Media Forum which let people around the world to freely express their political views without any geographical boundaries.,1708,1146,390,111,1,FALSE,,,@KingSiasi
"#Islamic_Terrorism??? 

A strong response to #Donald_Trump and like minded people by Shaykh Dr. Muhammad Tahir ul Qadri @TahirulQadri (Hafida'ullah), the author of the famous Fatwa on Terrorism and Suicide Bombings!

Youtube Link:-
https://t.co/ydJ52QwDKe https://t.co/TNcqU8WbTm",1/5/2021 14:54,en,,3,0,,Ahlus Sunnah World,"Spreading the true message of Islam, Ahl'us Sunnah Wal Jama'ah throughout the world.ğŸ•Œ https://t.co/X7UcCaXLJm",213,604,40,330,1,FALSE,,,@AhlusSunahWorld
